REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Armenia","Total","EXPORT","Total","Aug. 2021",1855
"Luxembourg","Armenia","Total","EXPORT","Total","Aug. 2021",3637
"Ireland (Eire)","Armenia","Total","EXPORT","Total","Aug. 2021",99444
"Romania","Armenia","Total","EXPORT","Total","Aug. 2021",243583
"Estonia","Armenia","Total","EXPORT","Total","Aug. 2021",251589
"Portugal","Armenia","Total","EXPORT","Total","Aug. 2021",263691
"Slovenia","Armenia","Total","EXPORT","Total","Aug. 2021",446422
"Denmark","Armenia","Total","EXPORT","Total","Aug. 2021",616024
"Greece","Armenia","Total","EXPORT","Total","Aug. 2021",678123
"Latvia","Armenia","Total","EXPORT","Total","Aug. 2021",900976
"Finland","Armenia","Total","EXPORT","Total","Aug. 2021",1098908
"Slovakia","Armenia","Total","EXPORT","Total","Aug. 2021",1101841
"Sweden","Armenia","Total","EXPORT","Total","Aug. 2021",1164336
"Belgium (incl. Luxembourg 'LU' -> 1998)","Armenia","Total","EXPORT","Total","Aug. 2021",1385505
"Hungary","Armenia","Total","EXPORT","Total","Aug. 2021",1500296
"Austria","Armenia","Total","EXPORT","Total","Aug. 2021",1557886
"Lithuania","Armenia","Total","EXPORT","Total","Aug. 2021",1851317
"Bulgaria","Armenia","Total","EXPORT","Total","Aug. 2021",2561837
"Spain (incl. Canary Islands 'XB' from 1997)","Armenia","Total","EXPORT","Total","Aug. 2021",2982113
"Poland","Armenia","Total","EXPORT","Total","Aug. 2021",3081848
"Netherlands","Armenia","Total","EXPORT","Total","Aug. 2021",3170500
"Czechia","Armenia","Total","EXPORT","Total","Aug. 2021",3302937
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Armenia","Total","EXPORT","Total","Aug. 2021",5696763
"Italy (incl. San Marino 'SM' -> 1993)","Armenia","Total","EXPORT","Total","Aug. 2021",11132784
"Germany (incl. German Democratic Republic 'DD' from 1991)","Armenia","Total","EXPORT","Total","Aug. 2021",12673913
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Armenia","Total","EXPORT","Total","Aug. 2021",45297267
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Armenia","Total","EXPORT","Total","Aug. 2021",45297267
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Armenia","Total","EXPORT","Total","Aug. 2021",57768128
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Armenia","Total","EXPORT","Total","Aug. 2021",57768128
