REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",181264
"Luxembourg","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",835765
"Portugal","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",5240350
"Denmark","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",6023764
"Greece","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",6612307
"Romania","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",10210601
"Croatia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",14028597
"Ireland (Eire)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",22997071
"Slovakia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",27465604
"Bulgaria","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",31047460
"Estonia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",43421088
"Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",43685732
"Czechia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",51963848
"Austria","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",56231108
"Sweden","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",60873075
"Hungary","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",77213071
"Slovenia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",83766747
"Finland","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",134807402
"Latvia","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",139535029
"Lithuania","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",148862175
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",151771544
"Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",200966376
"Netherlands","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",248733253
"Poland","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",252383274
"Italy (incl. San Marino 'SM' -> 1993)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",332039784
"Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",533742993
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",2194924189
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",2194924189
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",2684639282
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Dec. 2023",2684639282
