REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Malta","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",51
"Cyprus","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",285771
"Luxembourg","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",589313
"Portugal","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",4355117
"Greece","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",8989350
"Denmark","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",9700164
"Croatia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",18022106
"Romania","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",18585856
"Finland","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",21115368
"Slovakia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",25200736
"Estonia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",42340335
"Ireland (Eire)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",43736307
"Czechia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",48255378
"Bulgaria","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",48642276
"Slovenia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",66869388
"Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",76043224
"Hungary","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",81197146
"Sweden","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",87633684
"Austria","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",94340564
"Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",146117771
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",162168226
"Lithuania","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",163902858
"Latvia","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",166133938
"Netherlands","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",202615514
"Poland","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",335825184
"Italy (incl. San Marino 'SM' -> 1993)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",412556309
"Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",696729980
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",2352112226
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",2352112226
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",2981951914
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Jul. 2023",2981951914
