REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",350702
"Luxembourg","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",718612
"Greece","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",6426914
"Portugal","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",6485681
"Denmark","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",10781097
"Croatia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",12494174
"Romania","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",21728366
"Ireland (Eire)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",21866558
"Slovakia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",25803865
"Estonia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",33446173
"Bulgaria","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",39774433
"Czechia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",48972904
"Sweden","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",67772635
"Slovenia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",75137031
"Finland","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",77990521
"Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",85899584
"Hungary","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",92671160
"Austria","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",99713931
"Lithuania","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",143629401
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",145753751
"Latvia","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",158320420
"Netherlands","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",188710153
"Poland","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",268371929
"Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",270727674
"Italy (incl. San Marino 'SM' -> 1993)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",401346815
"Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",615557267
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",2370379227
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",2370379227
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",2920451751
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Total","EXPORT","Total","Sep. 2023",2920451751
