REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Uzbekistan","Total","EXPORT","Total","Nov. 2023",708
"Malta","Uzbekistan","Total","EXPORT","Total","Nov. 2023",7251
"Luxembourg","Uzbekistan","Total","EXPORT","Total","Nov. 2023",110980
"Croatia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",251498
"Greece","Uzbekistan","Total","EXPORT","Total","Nov. 2023",470888
"Ireland (Eire)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",797164
"Sweden","Uzbekistan","Total","EXPORT","Total","Nov. 2023",1017250
"Portugal","Uzbekistan","Total","EXPORT","Total","Nov. 2023",1674046
"Denmark","Uzbekistan","Total","EXPORT","Total","Nov. 2023",2093387
"Estonia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",4334402
"Romania","Uzbekistan","Total","EXPORT","Total","Nov. 2023",4738300
"Finland","Uzbekistan","Total","EXPORT","Total","Nov. 2023",5061335
"Slovakia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",5426135
"Belgium (incl. Luxembourg 'LU' -> 1998)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",7697729
"Latvia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",9235600
"Spain (incl. Canary Islands 'XB' from 1997)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",9896818
"Austria","Uzbekistan","Total","EXPORT","Total","Nov. 2023",10122938
"Slovenia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",11996746
"Bulgaria","Uzbekistan","Total","EXPORT","Total","Nov. 2023",14718798
"Lithuania","Uzbekistan","Total","EXPORT","Total","Nov. 2023",14910831
"Hungary","Uzbekistan","Total","EXPORT","Total","Nov. 2023",15511474
"Czechia","Uzbekistan","Total","EXPORT","Total","Nov. 2023",16758704
"Netherlands","Uzbekistan","Total","EXPORT","Total","Nov. 2023",20044591
"Poland","Uzbekistan","Total","EXPORT","Total","Nov. 2023",32646005
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",36850422
"Italy (incl. San Marino 'SM' -> 1993)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",41370965
"Germany (incl. German Democratic Republic 'DD' from 1991)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",76033398
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",256294445
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",256294445
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",343778363
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Uzbekistan","Total","EXPORT","Total","Nov. 2023",343778363
