REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Uzbekistan","Total","EXPORT","Total","Sep. 2022",4800
"Croatia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",14436
"Portugal","Uzbekistan","Total","EXPORT","Total","Sep. 2022",280715
"Luxembourg","Uzbekistan","Total","EXPORT","Total","Sep. 2022",296623
"Greece","Uzbekistan","Total","EXPORT","Total","Sep. 2022",1324007
"Slovakia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",1939798
"Sweden","Uzbekistan","Total","EXPORT","Total","Sep. 2022",2422210
"Denmark","Uzbekistan","Total","EXPORT","Total","Sep. 2022",3029949
"Spain (incl. Canary Islands 'XB' from 1997)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",3641033
"Bulgaria","Uzbekistan","Total","EXPORT","Total","Sep. 2022",3978547
"Ireland (Eire)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",4228607
"Estonia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",4941182
"Finland","Uzbekistan","Total","EXPORT","Total","Sep. 2022",6662741
"Austria","Uzbekistan","Total","EXPORT","Total","Sep. 2022",6818786
"Hungary","Uzbekistan","Total","EXPORT","Total","Sep. 2022",7742640
"Belgium (incl. Luxembourg 'LU' -> 1998)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",7810648
"Czechia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",8730123
"Latvia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",9028939
"Romania","Uzbekistan","Total","EXPORT","Total","Sep. 2022",10720717
"Slovenia","Uzbekistan","Total","EXPORT","Total","Sep. 2022",10807728
"Netherlands","Uzbekistan","Total","EXPORT","Total","Sep. 2022",18101518
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",23530015
"Italy (incl. San Marino 'SM' -> 1993)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",27576563
"Poland","Uzbekistan","Total","EXPORT","Total","Sep. 2022",30666667
"Lithuania","Uzbekistan","Total","EXPORT","Total","Sep. 2022",35894384
"Germany (incl. German Democratic Republic 'DD' from 1991)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",74321219
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",237209306
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",237223742
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",304514595
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Uzbekistan","Total","EXPORT","Total","Sep. 2022",304514595
