REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Malta","Uzbekistan","Total","EXPORT","Total","Dec. 2023",10392
"Luxembourg","Uzbekistan","Total","EXPORT","Total","Dec. 2023",26110
"Cyprus","Uzbekistan","Total","EXPORT","Total","Dec. 2023",71440
"Croatia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",162874
"Portugal","Uzbekistan","Total","EXPORT","Total","Dec. 2023",289944
"Ireland (Eire)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",766771
"Sweden","Uzbekistan","Total","EXPORT","Total","Dec. 2023",788577
"Greece","Uzbekistan","Total","EXPORT","Total","Dec. 2023",1166800
"Estonia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",1874859
"Slovakia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",2948073
"Romania","Uzbekistan","Total","EXPORT","Total","Dec. 2023",3192200
"Denmark","Uzbekistan","Total","EXPORT","Total","Dec. 2023",4684479
"Bulgaria","Uzbekistan","Total","EXPORT","Total","Dec. 2023",6729484
"Finland","Uzbekistan","Total","EXPORT","Total","Dec. 2023",7330373
"Belgium (incl. Luxembourg 'LU' -> 1998)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",8650797
"Hungary","Uzbekistan","Total","EXPORT","Total","Dec. 2023",9039071
"Latvia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",9665828
"Spain (incl. Canary Islands 'XB' from 1997)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",10079800
"Slovenia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",10438421
"Czechia","Uzbekistan","Total","EXPORT","Total","Dec. 2023",13811206
"Netherlands","Uzbekistan","Total","EXPORT","Total","Dec. 2023",17207037
"Lithuania","Uzbekistan","Total","EXPORT","Total","Dec. 2023",17813455
"Austria","Uzbekistan","Total","EXPORT","Total","Dec. 2023",20097143
"Poland","Uzbekistan","Total","EXPORT","Total","Dec. 2023",24609397
"Italy (incl. San Marino 'SM' -> 1993)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",48422028
"Germany (incl. German Democratic Republic 'DD' from 1991)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",77625071
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",163043401
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",397690617
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",397690617
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",460545031
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Uzbekistan","Total","EXPORT","Total","Dec. 2023",460545031
