REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Portugal","Uzbekistan","Total","EXPORT","Total","Feb. 2022",72621
"Luxembourg","Uzbekistan","Total","EXPORT","Total","Feb. 2022",193372
"Greece","Uzbekistan","Total","EXPORT","Total","Feb. 2022",462783
"Slovakia","Uzbekistan","Total","EXPORT","Total","Feb. 2022",1038129
"Romania","Uzbekistan","Total","EXPORT","Total","Feb. 2022",1145623
"Bulgaria","Uzbekistan","Total","EXPORT","Total","Feb. 2022",1451570
"Sweden","Uzbekistan","Total","EXPORT","Total","Feb. 2022",1599087
"Estonia","Uzbekistan","Total","EXPORT","Total","Feb. 2022",1941679
"Finland","Uzbekistan","Total","EXPORT","Total","Feb. 2022",2132546
"Spain (incl. Canary Islands 'XB' from 1997)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",2356324
"Denmark","Uzbekistan","Total","EXPORT","Total","Feb. 2022",2878326
"Latvia","Uzbekistan","Total","EXPORT","Total","Feb. 2022",4661762
"Ireland (Eire)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",4889057
"Czechia","Uzbekistan","Total","EXPORT","Total","Feb. 2022",5249780
"Austria","Uzbekistan","Total","EXPORT","Total","Feb. 2022",6106309
"Slovenia","Uzbekistan","Total","EXPORT","Total","Feb. 2022",7923200
"Hungary","Uzbekistan","Total","EXPORT","Total","Feb. 2022",11843391
"Netherlands","Uzbekistan","Total","EXPORT","Total","Feb. 2022",12455567
"Lithuania","Uzbekistan","Total","EXPORT","Total","Feb. 2022",13726384
"Poland","Uzbekistan","Total","EXPORT","Total","Feb. 2022",18917839
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",19531543
"Belgium (incl. Luxembourg 'LU' -> 1998)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",22403722
"Italy (incl. San Marino 'SM' -> 1993)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",38541793
"Germany (incl. German Democratic Republic 'DD' from 1991)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",131054632
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",269491423
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",269491423
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",312577039
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Uzbekistan","Total","EXPORT","Total","Feb. 2022",312577039
