REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Malta","Georgia","Total","EXPORT","Total","Jun. 2021",25595
"Cyprus","Georgia","Total","EXPORT","Total","Jun. 2021",38804
"Luxembourg","Georgia","Total","EXPORT","Total","Jun. 2021",118282
"Ireland (Eire)","Georgia","Total","EXPORT","Total","Jun. 2021",178285
"Estonia","Georgia","Total","EXPORT","Total","Jun. 2021",577882
"Croatia","Georgia","Total","EXPORT","Total","Jun. 2021",600352
"Portugal","Georgia","Total","EXPORT","Total","Jun. 2021",787305
"Denmark","Georgia","Total","EXPORT","Total","Jun. 2021",996523
"Sweden","Georgia","Total","EXPORT","Total","Jun. 2021",1458720
"Slovakia","Georgia","Total","EXPORT","Total","Jun. 2021",1927983
"Greece","Georgia","Total","EXPORT","Total","Jun. 2021",1954518
"Slovenia","Georgia","Total","EXPORT","Total","Jun. 2021",2026512
"Finland","Georgia","Total","EXPORT","Total","Jun. 2021",2129208
"Latvia","Georgia","Total","EXPORT","Total","Jun. 2021",2930048
"Austria","Georgia","Total","EXPORT","Total","Jun. 2021",3721554
"Lithuania","Georgia","Total","EXPORT","Total","Jun. 2021",4144805
"Belgium (incl. Luxembourg 'LU' -> 1998)","Georgia","Total","EXPORT","Total","Jun. 2021",4722418
"Spain (incl. Canary Islands 'XB' from 1997)","Georgia","Total","EXPORT","Total","Jun. 2021",4938656
"Hungary","Georgia","Total","EXPORT","Total","Jun. 2021",5063996
"Czechia","Georgia","Total","EXPORT","Total","Jun. 2021",6330769
"Netherlands","Georgia","Total","EXPORT","Total","Jun. 2021",9681118
"Poland","Georgia","Total","EXPORT","Total","Jun. 2021",10272807
"Romania","Georgia","Total","EXPORT","Total","Jun. 2021",11854677
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Georgia","Total","EXPORT","Total","Jun. 2021",15274934
"Bulgaria","Georgia","Total","EXPORT","Total","Jun. 2021",16192641
"Italy (incl. San Marino 'SM' -> 1993)","Georgia","Total","EXPORT","Total","Jun. 2021",16861037
"Germany (incl. German Democratic Republic 'DD' from 1991)","Georgia","Total","EXPORT","Total","Jun. 2021",33707335
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Georgia","Total","EXPORT","Total","Jun. 2021",105746279
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Georgia","Total","EXPORT","Total","Jun. 2021",106346631
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Georgia","Total","EXPORT","Total","Jun. 2021",158516764
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Georgia","Total","EXPORT","Total","Jun. 2021",158516764
