REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Luxembourg","Georgia","Total","EXPORT","Total","Aug. 2023",19788
"Malta","Georgia","Total","EXPORT","Total","Aug. 2023",107059
"Cyprus","Georgia","Total","EXPORT","Total","Aug. 2023",174458
"Estonia","Georgia","Total","EXPORT","Total","Aug. 2023",1001643
"Ireland (Eire)","Georgia","Total","EXPORT","Total","Aug. 2023",1006877
"Slovenia","Georgia","Total","EXPORT","Total","Aug. 2023",1122278
"Portugal","Georgia","Total","EXPORT","Total","Aug. 2023",1235763
"Croatia","Georgia","Total","EXPORT","Total","Aug. 2023",1291707
"Denmark","Georgia","Total","EXPORT","Total","Aug. 2023",1312286
"Finland","Georgia","Total","EXPORT","Total","Aug. 2023",2381293
"Slovakia","Georgia","Total","EXPORT","Total","Aug. 2023",2399105
"Greece","Georgia","Total","EXPORT","Total","Aug. 2023",2455479
"Austria","Georgia","Total","EXPORT","Total","Aug. 2023",4615432
"Hungary","Georgia","Total","EXPORT","Total","Aug. 2023",5718939
"Sweden","Georgia","Total","EXPORT","Total","Aug. 2023",5969555
"Latvia","Georgia","Total","EXPORT","Total","Aug. 2023",7402687
"Lithuania","Georgia","Total","EXPORT","Total","Aug. 2023",8390001
"Belgium (incl. Luxembourg 'LU' -> 1998)","Georgia","Total","EXPORT","Total","Aug. 2023",8422703
"Spain (incl. Canary Islands 'XB' from 1997)","Georgia","Total","EXPORT","Total","Aug. 2023",11584206
"Czechia","Georgia","Total","EXPORT","Total","Aug. 2023",13253218
"Poland","Georgia","Total","EXPORT","Total","Aug. 2023",17182139
"Romania","Georgia","Total","EXPORT","Total","Aug. 2023",18508506
"Netherlands","Georgia","Total","EXPORT","Total","Aug. 2023",18716840
"Bulgaria","Georgia","Total","EXPORT","Total","Aug. 2023",19012275
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Georgia","Total","EXPORT","Total","Aug. 2023",28831472
"Italy (incl. San Marino 'SM' -> 1993)","Georgia","Total","EXPORT","Total","Aug. 2023",29061527
"Germany (incl. German Democratic Republic 'DD' from 1991)","Georgia","Total","EXPORT","Total","Aug. 2023",73545241
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Georgia","Total","EXPORT","Total","Aug. 2023",203765559
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Georgia","Total","EXPORT","Total","Aug. 2023",203765559
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Georgia","Total","EXPORT","Total","Aug. 2023",284722477
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Georgia","Total","EXPORT","Total","Aug. 2023",284722477
