REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1000
"Luxembourg","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",7261
"Portugal","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",47746
"Croatia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",91296
"Ireland (Eire)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",127000
"Slovakia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",360004
"Denmark","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",392028
"Romania","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",537221
"Bulgaria","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",621490
"Sweden","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",933119
"Greece","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1015098
"Hungary","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1325903
"Spain (incl. Canary Islands 'XB' from 1997)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1418655
"Slovenia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1729235
"Austria","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",1745441
"Belgium (incl. Luxembourg 'LU' -> 1998)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",2203739
"Estonia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",2405884
"Latvia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",3467495
"Finland","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",4312581
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",4658741
"Czechia","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",6612791
"Italy (incl. San Marino 'SM' -> 1993)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",6746524
"Netherlands","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",7332217
"Poland","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",16004464
"Lithuania","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",42518081
"Germany (incl. German Democratic Republic 'DD' from 1991)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",53150438
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",133247140
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",133338436
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",159765452
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Kyrgyzstan","Total","EXPORT","Total","Sep. 2022",159765452
