REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Luxembourg","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",615
"Portugal","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",7164
"Greece","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",169970
"Estonia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",280729
"Denmark","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",310450
"Romania","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",328135
"Croatia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",358031
"Hungary","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",414113
"Ireland (Eire)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",415693
"Bulgaria","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",668770
"Austria","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",887161
"Sweden","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",890730
"Spain (incl. Canary Islands 'XB' from 1997)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",1039960
"Slovenia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",1578713
"Latvia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",1609603
"Belgium (incl. Luxembourg 'LU' -> 1998)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",1889298
"Finland","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",2002675
"Slovakia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",2323557
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",2619395
"Czechia","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",2717218
"Italy (incl. San Marino 'SM' -> 1993)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",3313812
"Poland","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",3506708
"Netherlands","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",4117811
"Lithuania","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",10444643
"Germany (incl. German Democratic Republic 'DD' from 1991)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",15689288
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",48390087
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",48748118
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",57584242
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Kyrgyzstan","Total","EXPORT","Total","Jun. 2022",57584242
