REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Portugal","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",9324
"Chypre","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",20450
"Grèce","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",295613
"Roumanie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",1128163
"Suède","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",1139475
"Estonie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",1316998
"Danemark","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",1436543
"Slovénie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",1700289
"Slovaquie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",2294021
"Irlande (Eire)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",2318287
"Bulgarie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",2353459
"Luxembourg","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",3415998
"Espagne (incl. Iles Canaries 'XB' depuis 1997)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",3476981
"Finlande","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",3552987
"Royaume-Uni","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",3554743
"Hongrie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",4951692
"Lettonie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",6811575
"Belgique (incl. Luxembourg 'LU' -> 1998)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",7164956
"Tchéquie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",7397039
"Autriche","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",9951046
"Lituanie","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",13742320
"Pologne","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",14046989
"France (incl. Saint-Barthélemy 'BL' -> 2012; incl. Guyane française 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' depuis 1997; incl. Mayotte 'YT' depuis 2014)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",14681343
"Pays-Bas","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",15582482
"Italie (incl. Saint-Marin 'SM' -> 1993)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",28126255
"Allemagne (incl. République démocratique allemande 'DD' depuis 1991)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",67150991
"Zone euro (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",181611916
"Zone euro - 20 pays (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",181611916
"Union européenne - 27 pays (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",214065276
"Union européenne (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Uzbekistan","Total","EXPORTATION","Total","Dec. 2019",217620019
