REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
Cyprus,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,190575
Luxembourg,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,635912
Estonia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,747474
Portugal,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,1167157
Romania,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,1699426
Denmark,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,3052892
Croatia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,3489559
Slovenia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,3587070
Greece,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,3905790
Ireland (Eire),Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,3944513
Slovakia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,4024220
Spain (incl. Canary Islands 'XB' from 1997),Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,6278880
Bulgaria,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,6326713
Latvia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,7018759
Finland,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,9733155
Hungary,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,11277256
Austria,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,14151107
Sweden,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,17206893
Czechia,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,18296975
Lithuania,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,36485221
Netherlands,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,39119390
Poland,Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,40836660
Belgium (incl. Luxembourg 'LU' -> 1998),Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,41623595
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,44431785
Italy (incl. San Marino 'SM' -> 1993),Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,60321008
Germany (incl. German Democratic Republic 'DD' from 1991),Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,182526879
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)",Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,459892490
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)",Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,463382049
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)",Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,562078864
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)",Kazakhstan,TOTAL-Total,2-EXPORT,T-Total,Dec. 2021,562078864
