REPORTER,PARTNER,PRODUCT,FLOW,STAT_PROCEDURE,PERIOD,VALUE_IN_EUR
"Cyprus","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",76441
"Portugal","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",249444
"Ireland (Eire)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",352984
"Greece","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",401818
"Luxembourg","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",491326
"Slovakia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",1309463
"Croatia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",2099439
"Bulgaria","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",2146859
"Estonia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",3180387
"Slovenia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",3211537
"Latvia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",3282719
"Spain (incl. Canary Islands 'XB' from 1997)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",4994501
"Finland","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",6462295
"Sweden","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",7031604
"Romania","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",7665511
"Belgium (incl. Luxembourg 'LU' -> 1998)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",7698257
"Denmark","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",10870482
"Austria","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",10872542
"Czechia","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",17019346
"Hungary","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",19221054
"Lithuania","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",30082164
"Netherlands","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",47373182
"Italy (incl. San Marino 'SM' -> 1993)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",49624821
"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",54798814
"Poland","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",59611252
"Germany (incl. German Democratic Republic 'DD' from 1991)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",88810350
"Euro area (AT-01/1999, BE-01/1999, CY-01/2008, DE-01/1999, EE-01/2011, ES-01/1999, FI-01/1999, FR-01/1999, GR-01/2001, HR-01/2023, IE-01/1999, IT-01/1999, LT-01/2015, LU-01/1999, LV-01/2014, MT-01/2008, NL-01/1999, PT-01/1999, SI-01/2007, SK-01/2009)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",313273045
"Euro area - 20 countries (AT, BE, CY, DE, EE, ES, FI, FR, GR, HR, IE, IT, LT, LU, LV, MT, NL, PT, SI, SK)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",315372484
"European Union (AT-01/1995, BE-01/1958, BG-01/2007, CY-05/2004, CZ-05/2004, DE-01/1958, DK-01/1973, EE-05/2004, ES-01/1986, FI-01/1995, FR-01/1958, GB-01/1973->01/2020, GR-01/1981, HR-07/2013, HU-05/2004, IE-01/1973, IT-01/1958, LT-05/2004, LU-01/1958, LV-05/2004, MT-05/2004, NL-01/1958, PL-05/2004, PT-01/1986, RO-01/2007, SE-01/1995, SI-05/2004, SK-05/2004)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",438938592
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Kazakhstan","TOTAL-Total","2-EXPORT","T-Total","202005-May. 2020",438938592
